iter	F1	Logloss
0	0	0.6444400224
1	0	0.6013836085
2	0	0.5635810466
3	0	0.5305339349
4	0	0.5014143835
5	0	0.4760701563
6	0	0.453684339
7	0	0.4340924369
8	0	0.416778266
9	0	0.4016836331
10	0	0.3884848585
11	0	0.3767531371
12	0	0.3665297707
13	0	0.3573507104
14	0	0.3418957999
15	0	0.3282862162
16	0	0.3161627508
17	0	0.3052719978
18	0	0.2959161841
19	0.02286682194	0.287605015
20	0.1356743815	0.2801200077
21	0.2828319883	0.2735371554
22	0.3382925965	0.2676338772
23	0.3946830266	0.2625050353
24	0.4239492995	0.2578258456
25	0.4464110128	0.2535281902
26	0.4591439689	0.2499565956
27	0.465408805	0.2467562011
28	0.4618122977	0.2425318484
29	0.4662477848	0.2399054569
30	0.4630048465	0.2362681856
31	0.4676744934	0.2340264288
32	0.4668597169	0.2318536984
33	0.4643893007	0.2288520979
34	0.4683788122	0.2271721032
35	0.4654229656	0.2245676277
36	0.4660880746	0.2230292674
37	0.4622823985	0.220754975
38	0.4667523289	0.219319317
39	0.4643604183	0.2173331398
40	0.4684396027	0.2161284015
41	0.4661533526	0.2143262474
42	0.468745004	0.2133608567
43	0.4725011956	0.2124901503
44	0.4698179495	0.2109275576
45	0.4730052556	0.2073062156
46	0.4730977396	0.2065190928
47	0.4704944179	0.205329767
48	0.4746463201	0.2046530794
49	0.4775646107	0.2018641354
50	0.4804681322	0.1992642034
51	0.4804681322	0.1988186673
52	0.480215258	0.1980244173
53	0.4808846761	0.1960094108
54	0.4808846761	0.1956925376
55	0.4806324111	0.1954185342
56	0.4822359072	0.194829867
57	0.4839981082	0.1931204728
58	0.4854491112	0.1915616754
59	0.485763725	0.1913315931
60	0.4860018874	0.1911178676
61	0.48559282	0.1906324194
62	0.4857547615	0.1902610769
63	0.4867159252	0.1890214868
64	0.4873606532	0.187765433
65	0.4873606532	0.1875859356
66	0.4876746742	0.1874267507
67	0.4883173906	0.1865009692
68	0.4885544058	0.1863575352
69	0.4880803011	0.1861059111
70	0.4879962341	0.1857800576
71	0.4878355046	0.1855219656
72	0.4887147335	0.1847431994
73	0.4887147335	0.1845184625
74	0.488951575	0.1843883206
75	0.4890282132	0.1842770836
76	0.4883173906	0.1840387338
77	0.4879962341	0.1838301577
78	0.4882334484	0.183628192
79	0.4890282132	0.182977572
80	0.4887913466	0.1828794133
81	0.4887913466	0.1827800964
82	0.4888679837	0.1823482978
83	0.4882334484	0.1821548135
84	0.4882334484	0.182045964
85	0.4883866918	0.181877585
86	0.4886310177	0.1817791056
87	0.4886310177	0.1816047041
88	0.4898214845	0.1809622448
89	0.4900579302	0.1805109891
90	0.4902943018	0.1803786378
91	0.4901408451	0.1802584028
92	0.4903003755	0.1801968776
93	0.489827856	0.1800432697
94	0.4897383675	0.1798005366
95	0.4900516998	0.1794483484
96	0.4900516998	0.179399367
97	0.489968652	0.1792639333
98	0.4901222954	0.1791598234
99	0.4899749373	0.1789880412
100	0.4896551724	0.1788675389
101	0.4908379013	0.178685351
102	0.4909916967	0.1785786041
103	0.4913928013	0.1781713407
104	0.4917057903	0.1781248004
105	0.4914697136	0.1778850786
106	0.49154665	0.1775806601
107	0.4916236105	0.1773954967
108	0.4914643696	0.1771838559
109	0.4909916967	0.1769691148
110	0.4910686305	0.1769357241
111	0.4913820119	0.1768138141
112	0.4919316936	0.1765747159
113	0.4929489188	0.1764200567
114	0.4923173409	0.1762543148
115	0.49208588	0.1762153827
116	0.4918495298	0.1761090634
117	0.49208588	0.1759933184
118	0.492476489	0.1758879257
119	0.4923993105	0.1757056665
120	0.4927944862	0.1755771105
121	0.4927173062	0.1755145163
122	0.4925583581	0.1753962947
123	0.4932623002	0.1753027686
124	0.4932623002	0.1752409762
125	0.4932623002	0.1752222139
126	0.4930991217	0.1751154136
127	0.4930991217	0.1749928265
128	0.492940069	0.1748812509
129	0.493412798	0.1748614731
130	0.493412798	0.174808358
131	0.4938039216	0.1744729363
132	0.4938813932	0.1744188591
133	0.4934901961	0.1743705548
134	0.4939588891	0.1742812516
135	0.4934901961	0.1741976679
136	0.4932538437	0.174150397
137	0.4937264743	0.1741070639
138	0.4941988084	0.1740615571
139	0.4941213356	0.1739925662
140	0.4942798934	0.1739544716
141	0.494596711	0.1737869479
142	0.4944383519	0.1737396414
143	0.4943609023	0.173674713
144	0.494596711	0.1735889199
145	0.4945192609	0.1735381568
146	0.4942798934	0.1733556838
147	0.4942798934	0.1733111213
148	0.4946708464	0.17307409
149	0.4945123863	0.1730439065
150	0.4941213356	0.1730130638
151	0.4940438871	0.1729896511
152	0.4942024444	0.1729695703
153	0.4942798934	0.1728396067
154	0.4946708464	0.172662194
155	0.4945158258	0.1726162239
156	0.4942798934	0.1725407295
157	0.4940438871	0.1724242184
158	0.4944348644	0.1723307458
159	0.4944348644	0.1722288097
160	0.4951395422	0.1721330742
161	0.4952171868	0.1720773399
162	0.4949811794	0.1720207146
163	0.4949035597	0.1718841228
164	0.4944348644	0.1716553055
165	0.4943573668	0.1716370065
166	0.4943573668	0.1716047384
167	0.4945933239	0.171549592
168	0.4948292071	0.1715457612
169	0.4955336154	0.1714704628
170	0.4955336154	0.1714608411
171	0.4957693513	0.1714304973
172	0.4957693513	0.1714163321
173	0.4960050133	0.1714017214
174	0.4955336154	0.1712161482
175	0.4960050133	0.1711330099
176	0.4960050133	0.1711126797
177	0.4959273183	0.1711064613
178	0.4958496476	0.1710672976
179	0.4959273183	0.1710294168
180	0.4960851863	0.1710157504
181	0.4960075153	0.1708855195
182	0.4960075153	0.1707805009
183	0.4962429555	0.1707600638
184	0.4960851863	0.1707070378
185	0.4963983714	0.1706178415
186	0.4973379267	0.1703873315
187	0.4974953037	0.1702972087
188	0.4974953037	0.1702689139
189	0.4974953037	0.1702348105
190	0.4975731956	0.170201099
191	0.4975731956	0.1701784347
192	0.4974953037	0.1700963477
193	0.4975731956	0.170035268
194	0.4975731956	0.1700244347
195	0.4978083907	0.1699982068
196	0.4977304743	0.1699845405
197	0.4977304743	0.1699730301
198	0.4977304743	0.1699453768
199	0.4977304743	0.1699352562
200	0.4982785603	0.1698930278
201	0.4983565503	0.1698123128
202	0.4985135347	0.1697719553
203	0.4985135347	0.1697652914
204	0.4984355444	0.1697345734
205	0.4985135347	0.1696529141
206	0.4984355444	0.1696354169
207	0.4982796372	0.1696114875
208	0.4985924304	0.1695965739
209	0.4985924304	0.1695824265
210	0.4980435123	0.1694578261
211	0.4981214778	0.1693902963
212	0.4979655712	0.1693618946
213	0.4978876545	0.1693376979
214	0.4985915493	0.169274195
215	0.4985915493	0.1692581054
216	0.4985915493	0.1692445282
217	0.4986695884	0.1690902075
218	0.4989045383	0.1690605586
219	0.4989045383	0.1690500104
220	0.4988264747	0.1690327092
221	0.4989826264	0.16896395
222	0.4987476518	0.1689546847
223	0.4985126037	0.1689196191
224	0.4985126037	0.1688331667
225	0.4985126037	0.1688063865
226	0.4985126037	0.1687964797
227	0.4999217895	0.1686142741
228	0.4999217895	0.1686024608
229	0.4998436034	0.1685670032
230	0.4998436034	0.1685387797
231	0.4997654418	0.1685116787
232	0.4998436034	0.1684499754
233	0.4997654418	0.1684393381
234	0.4997654418	0.1684215915
235	0.4996873046	0.1684122193
236	0.4996873046	0.1683853143
237	0.4996873046	0.16837204
238	0.4995308101	0.1682576848
239	0.4992961051	0.1682348423
240	0.4997654418	0.1682203207
241	0.5	0.1682090598
242	0.5	0.168187999
243	0.5	0.1681805868
244	0.5	0.1681681856
245	0.5	0.1681578156
246	0.5000781861	0.1679898464
247	0.4998436034	0.1679810265
248	0.4998436034	0.1679615872
249	0.4997654418	0.1679099866
250	0.5	0.1678486753
251	0.5000781861	0.1678450404
252	0.5000781861	0.1678316058
253	0.5000781861	0.1678063222
254	0.5	0.1677064886
255	0.5	0.1676871027
256	0.5	0.1676768931
257	0.5	0.1676543
258	0.5	0.1676415068
259	0.5	0.1676340767
260	0.5	0.1676203391
261	0.5000781372	0.1675590634
262	0.5003125	0.1675402834
263	0.5003125	0.1675282207
264	0.5002344849	0.1674723616
265	0.500390686	0.1674638981
266	0.5004688965	0.167448646
267	0.500390686	0.1674321823
268	0.5005471315	0.1673723677
269	0.5004688965	0.1673564207
270	0.5004688965	0.1673457477
271	0.500625	0.1672454331
272	0.500625	0.1672034007
273	0.500625	0.1671917478
274	0.500625	0.1671762106
275	0.500625	0.1671689231
276	0.500625	0.1671578047
277	0.500625	0.1671483256
278	0.500625	0.1671406105
279	0.500390686	0.167088119
280	0.5003125	0.1670785686
281	0.500390686	0.1670715483
282	0.500390686	0.1670677353
283	0.500390686	0.1670491869
284	0.5003125	0.1670463895
285	0.5004688965	0.1670261662
286	0.500625	0.1670116624
287	0.500625	0.1670083127
288	0.5005467896	0.1668684601
289	0.500625	0.166853404
290	0.5009375	0.1668408424
291	0.5010934083	0.1668360494
292	0.5010934083	0.1668108905
293	0.5011716919	0.1667935894
294	0.5013275027	0.166743824
295	0.5014058107	0.1667377838
296	0.5014058107	0.1667320999
297	0.5013275027	0.1667162598
298	0.5015625	0.1666934351
299	0.5016408814	0.1666708954
300	0.5014066896	0.1666502802
301	0.5014066896	0.166644525
302	0.5014066896	0.1666315357
303	0.5013283326	0.1666284354
304	0.5014066896	0.1666085329
305	0.5014066896	0.1666049515
306	0.5013283326	0.166591588
307	0.5017192873	0.1665253233
308	0.5017192873	0.166521831
309	0.5017192873	0.1665145435
310	0.5016408814	0.1664999685
311	0.501875	0.1664832019
312	0.5017965943	0.166475166
313	0.5017965943	0.1664688941
314	0.5014841431	0.1664297839
315	0.5014841431	0.1664154939
316	0.5016408814	0.1664075471
317	0.5015625	0.1663893907
318	0.5016408814	0.1663865577
319	0.5015625	0.1663755284
320	0.5016408814	0.1663540222
321	0.501875	0.1663243733
322	0.501875	0.1663156781
323	0.5016408814	0.1663006933
324	0.5019534302	0.16629182
325	0.5021875	0.1662715076
326	0.5021875	0.166270296
327	0.5021875	0.1662548479
328	0.5021875	0.1662371013
329	0.5021875	0.1662315065
330	0.5022659791	0.1661644221
331	0.5022659791	0.166160128
332	0.5024214966	0.1660308593
333	0.5024214966	0.1660186897
334	0.5025	0.1660059321
335	0.5025	0.1659959184
336	0.5025	0.1659776016
337	0.5025	0.1659756239
338	0.5024214966	0.1659540286
339	0.5025	0.1659276047
340	0.5028928851	0.1658115746
341	0.5028928851	0.1657927946
342	0.5029715358	0.1657383253
343	0.5029715358	0.1657074291
344	0.5029715358	0.1657046673
345	0.5032056294	0.1656933708
346	0.5035183737	0.1656826444
347	0.5032056294	0.1656442112
348	0.5032843291	0.1656394004
349	0.5032843291	0.1656183931
350	0.5035183737	0.1655984727
351	0.5035183737	0.1655815992
352	0.5038311181	0.1655451082
353	0.5038311181	0.1655314062
354	0.5038311181	0.1655247602
355	0.5038311181	0.1655221766
356	0.5038311181	0.1655087241
357	0.5038311181	0.1655033252
358	0.5037523452	0.1654838503
359	0.5037523452	0.1654734981
360	0.5037523452	0.1654599922
361	0.503673597	0.1654441877
362	0.503673597	0.1653629025
363	0.5039862436	0.165311783
364	0.5039074711	0.1653025177
365	0.5039074711	0.1652952658
366	0.5038311181	0.1652033968
367	0.503673597	0.1651958242
368	0.5038311181	0.1651515646
369	0.5039862436	0.1651185837
370	0.5039862436	0.1651123118
371	0.5040650407	0.1650899147
372	0.5039862436	0.1650800614
373	0.5038311181	0.1650551164
374	0.5042988901	0.1650471875
375	0.5045326665	0.165033735
376	0.5046904315	0.1650204428
377	0.5046904315	0.165015828
378	0.5046115367	0.1650037296
379	0.5051610885	0.1649734392
380	0.5051610885	0.1649679335
381	0.5051610885	0.1649592918
382	0.5051610885	0.1649556392
383	0.5051610885	0.1649407969
384	0.5051610885	0.1649236383
385	0.5051610885	0.1649056066
386	0.5052368298	0.1648492486
387	0.5052368298	0.164845489
388	0.5052368298	0.1648276711
389	0.5052368298	0.1648191186
390	0.5051578618	0.1648037952
391	0.5051578618	0.1647869216
392	0.5051578618	0.164783073
393	0.5051578618	0.1647757498
394	0.5052368298	0.1647660747
395	0.5051578618	0.1647613708
396	0.5051578618	0.1647461721
397	0.5052368298	0.1647298866
398	0.5052368298	0.1647154541
399	0.5050789186	0.1646990438
400	0.5050789186	0.164691204
401	0.5053914674	0.1646620005
402	0.5053914674	0.1646504545
403	0.5053914674	0.16463563
404	0.5053914674	0.1646271131
405	0.5053914674	0.1646245473
406	0.5053125	0.164603932
407	0.5053914674	0.1645949518
408	0.5053914674	0.1645818378
409	0.5053125	0.1645588706
410	0.5053914674	0.1645506387
411	0.5053125	0.1645384691
412	0.5054704595	0.1645190832
413	0.5057040163	0.1645030828
414	0.5059375	0.1644871892
415	0.5059375	0.1644831268
416	0.5060165651	0.1644621195
417	0.5060165651	0.1644508586
418	0.50625	0.1644438027
419	0.50625	0.1644399362
420	0.50625	0.1644313123
421	0.50625	0.1644270895
422	0.5061709108	0.1644219936
423	0.5061709108	0.164412265
424	0.50625	0.1643968882
425	0.50625	0.1643842553
426	0.506483362	0.1643740635
427	0.50625	0.1643693952
428	0.50625	0.1643637291
429	0.50625	0.1643609139
430	0.5061709108	0.1643436662
431	0.5061709108	0.1643054646
432	0.5059375	0.1642999233
433	0.5061709108	0.164278328
434	0.5057040163	0.1641985217
435	0.5057040163	0.1641765879
436	0.5057040163	0.164169924
437	0.5064082526	0.1641193212
438	0.5064082526	0.1641096105
439	0.5066416628	0.164080603
440	0.5066416628	0.1640697875
441	0.5069542116	0.164058883
442	0.5069542116	0.1640520053
443	0.5069542116	0.1640449494
444	0.506875	0.16403237
445	0.506875	0.1640222672
446	0.5069542116	0.1639272623
447	0.506875	0.163914861
448	0.5069542116	0.1639101037
449	0.507033448	0.1639027805
450	0.5068000625	0.1638802409
451	0.5071082643	0.1638760715
452	0.5071082643	0.1638672695
453	0.5071082643	0.1638634208
454	0.506875	0.1638521777
455	0.5071082643	0.1638449793
456	0.506875	0.1638350725
457	0.5069585614	0.1637955168
458	0.5076586433	0.1637878552
459	0.5075793093	0.1637818149
460	0.5075793093	0.1637667766
461	0.5075793093	0.1637637654
462	0.5075793093	0.1637557117
463	0.5075793093	0.163752255
464	0.5075793093	0.1637461613
465	0.5075793093	0.163737484
466	0.5075793093	0.1637351677
467	0.5076586433	0.1637279158
468	0.5075793093	0.1637152473
469	0.5077380022	0.1637073718
470	0.5082044069	0.1636841551
471	0.508125	0.1636740523
472	0.508125	0.1636692237
473	0.508125	0.1636552723
474	0.508125	0.1636467732
475	0.508125	0.1636327861
476	0.508125	0.1636277793
477	0.5084375	0.1635520177
478	0.5084375	0.1635495588
479	0.5084375	0.1635409171
480	0.5082044069	0.1635157761
481	0.5082044069	0.1635074551
482	0.5082838387	0.1634541975
483	0.5077380022	0.1634414399
484	0.507971241	0.1634272747
485	0.5080506487	0.1634213591
486	0.5083632953	0.1633900888
487	0.5083632953	0.1633776341
488	0.5085964364	0.1633730727
489	0.5085964364	0.1633659455
490	0.5082838387	0.1632763216
491	0.5082838387	0.163270406
492	0.5082838387	0.1632631007
493	0.5085169558	0.1632578266
494	0.5084375	0.1632447661
495	0.5090625	0.1632094511
496	0.5090625	0.1632004708
497	0.5090625	0.1631940742
498	0.5090625	0.1631665991
499	0.5090625	0.1631502601
500	0.5088295046	0.1631306426
501	0.5088295046	0.1631175821
502	0.5090625	0.1631013143
503	0.5092954226	0.1630935101
504	0.5090625	0.163086472
505	0.50875	0.1628615747
506	0.5092954226	0.1628248343
507	0.5092954226	0.1628144642
508	0.5092954226	0.162808228
509	0.5092954226	0.1628022768
510	0.5094486959	0.1627590328
511	0.5094486959	0.1627519591
512	0.5094486959	0.1627354776
513	0.50921587	0.1627279941
514	0.50921587	0.1627158066
515	0.5093691443	0.1626950666
516	0.5093691443	0.1626867457
517	0.5094486959	0.1626401163
518	0.5092954226	0.1626289801
519	0.50921587	0.1626179152
520	0.5100734031	0.1625765421
521	0.5097610495	0.1625659226
522	0.5099141296	0.1625536995
523	0.5099141296	0.162548176
524	0.5099937539	0.1625358638
525	0.5104589447	0.1625332446
526	0.5104589447	0.1625231597
527	0.5103060587	0.1625052527
528	0.5101530772	0.1624861698
529	0.5099875156	0.1624496431
530	0.5097549555	0.1624421061
531	0.5097549555	0.1624402174
532	0.5097549555	0.1624370459
533	0.5097549555	0.1624242704
534	0.5097549555	0.1624121186
535	0.5099875156	0.1624084482
536	0.5102200031	0.1623934099
537	0.5102200031	0.1623726164
538	0.5102200031	0.1623505044
539	0.5102200031	0.1623437871
540	0.5102200031	0.1623399384
541	0.5102996255	0.1623192875
542	0.5102996255	0.162316009
543	0.5100671141	0.1623080088
544	0.5099875156	0.1622974962
545	0.5099875156	0.162284115
546	0.5099875156	0.162279607
547	0.5099875156	0.162272569
548	0.5102200031	0.1622252269
549	0.5102200031	0.1622135918
550	0.5102200031	0.1622003531
551	0.5102200031	0.1621870788
552	0.5102200031	0.1621852257
553	0.5104524181	0.1621803436
554	0.5105320643	0.16217033
555	0.5107644306	0.1621674435
556	0.5107644306	0.1621593542
557	0.5108441254	0.1621062034
558	0.5107644306	0.1620999315
559	0.5109967244	0.1620974192
560	0.5107644306	0.1620910404
561	0.5107644306	0.1620874056
562	0.5109238452	0.1620832362
563	0.5113884555	0.1620789421
564	0.511620652	0.1620484913
565	0.511620652	0.1620453019
566	0.5115480649	0.1619711439
567	0.5117803089	0.1618900903
568	0.5117803089	0.1618745175
569	0.511700468	0.161798934
570	0.511700468	0.161787103
571	0.511700468	0.1617777308
572	0.511700468	0.1616296285
573	0.5119326158	0.1616270984
574	0.5119326158	0.1616179934
575	0.5119326158	0.1616147862
576	0.5119326158	0.1616038104
577	0.5121646912	0.161591427
578	0.5121646912	0.1615849769
579	0.5121646912	0.1615706513
580	0.5121646912	0.1615655376
581	0.5121646912	0.1615409133
582	0.5121646912	0.1615297236
583	0.5122445796	0.1614987918
584	0.5124766064	0.1614858382
585	0.5124766064	0.1614791743
586	0.5124766064	0.1614728668
587	0.5124766064	0.1614623364
588	0.5124766064	0.1614454985
589	0.5127085607	0.1614295337
590	0.5127085607	0.1614275381
591	0.5127085607	0.1614171146
592	0.5126286249	0.1614150656
593	0.5124766064	0.1614010607
594	0.5127085607	0.1613930249
595	0.5127085607	0.1613854523
596	0.5124766064	0.1613759553
597	0.5124766064	0.1613648548
598	0.5124766064	0.1613615763
599	0.5122445796	0.161349086
600	0.5124766064	0.1613438653
601	0.5124766064	0.1613287914
602	0.5124766064	0.1613165327
603	0.5124766064	0.1613053965
604	0.5127805486	0.1612554352
605	0.5127805486	0.1612414125
606	0.512548714	0.1612365482
607	0.512548714	0.161231577
608	0.512548714	0.1612288687
609	0.5127085607	0.1612213139
610	0.5129404428	0.1612191401
611	0.5129404428	0.1612094116
612	0.5129404428	0.1612024091
613	0.5129404428	0.1611854465
